brand,model,year,mileage,engine power,price
Mercedes-Benz,V-Class,2020,31935,200,63570
Mercedes-Benz,V-Class,2020,31935,200,61975
BMW,8 Series Gran Coupe,2022,31935,300,46775
BMW,X5,2020,31935,300,44675
Toyota,Supra,2022,31935,300,42975
Land,Range Rover Sport,2021,30615,200,42475
BMW,X5,2021,57750,300,40675
BMW,X5,2021,45735,300,40675
Land,Range Rover Sport,2021,28695,200,39995
BMW,8 Series Gran Coupe,2021,31935,300,38000
Mercedes-Benz,Gle,2019,31935,290,37975
Mercedes-Benz,Gle,2021,31935,200,37975
BMW,X3,2022,11803,200,35975
Audi,Q7,2019,31935,300,34975
BMW,7 Series,2021,74507,300,33475
Mercedes-Benz,Gle,2018,31935,300,32475
Jaguar,I-Pace,2023,10045,400,32475
Kia,Sorento,2021,37210,160,31975
Land,Range Rover Velar,2021,31935,200,31475
Mercedes-Benz,Glb,2021,31935,200,30975
Volkswagen,Tiguan Allspace,2023,31935,150,30675
Mercedes-Benz,Glb,2021,31935,200,30475
Mercedes-Benz,Glb,2022,31935,130,29975
Mercedes-Benz,A-Class,2022,31935,200,29975
Audi,E-Tron,2020,48059,55,29775
Skoda,Kodiaq,2023,31935,150,29375
Kia,Sportage,2023,5818,160,29275
BMW,X3,2019,31935,300,28475
Jaguar,F-Pace,2020,31935,200,28475
Kia,Sportage,2024,25810,160,27475
Toyota,C-HR,2024,10760,180,27475
Jaguar,F-Pace,2021,31935,200,26975
Audi,A6 Saloon,2021,31935,200,26975
Toyota,Rav4,2020,22899,250,26975
Toyota,Rav4,2021,35746,250,26975
Kia,Sportage,2023,19503,160,26975
Kia,Sportage,2022,8045,160,26975
Mercedes-Benz,E-Class,2020,31935,200,26775
BMW,5 Series,2021,63212,200,26775
Toyota,Rav4,2022,17232,250,26775
Land,Range Rover Evoque,2020,31935,200,26475
Land,Range Rover Evoque,2020,31935,200,26475
Audi,S3,2020,31935,200,26475
Jaguar,I-Pace,2021,12570,400,26475
Toyota,Rav4,2021,34085,250,26275
Mercedes-Benz,A-Class,2019,31935,200,26175
Volkswagen,Tiguan,2021,31935,150,26000
Land,Range Rover Evoque,2020,31935,200,25975
BMW,1 Series,2022,31935,200,25975
Volkswagen,Tiguan Allspace,2019,31935,150,25875
BMW,1 Series,2022,31935,200,25875
Volkswagen,Tiguan,2021,31935,150,25475
BMW,3 Series,2021,31935,200,24995
Skoda,Karoq,2022,31935,150,24475
Tesla,Model 3,2021,36636,200,24475
Audi,A3,2021,14160,140,24475
BMW,3 Series,2020,46815,200,24175
Mercedes-Benz,E-Class,2019,31935,200,23995
Mercedes-Benz,A-Class,2021,31935,200,23975
Land,Range Rover Evoque,2021,43500,150,23975
Volkswagen,Golf,2021,31935,200,23675
BMW,3 Series,2020,31935,200,23475
Volkswagen,Golf,2020,31935,200,23475
Land,Range Rover Evoque,2019,31935,200,23475
BMW,1 Series,2021,31935,200,23475
Mercedes-Benz,A-Class,2022,20775,130,23275
